No,grade,idx,title,url
0,7,2,天净沙·秋思,https://so.gushiwen.org/shiwenv_9dcf133d25cc.aspx
1,3,3,早发白帝城 / 白帝下江陵,https://so.gushiwen.org/shiwenv_0f81015a040c.aspx
2,3,4,渔歌子·西塞山前白鹭飞,https://so.gushiwen.org/shiwenv_ee72baa043c8.aspx
3,8,8,过零丁洋,https://so.gushiwen.org/shiwenv_5796865dca4a.aspx
4,7,10,望岳,https://so.gushiwen.org/shiwenv_efec283b31e0.aspx
5,7,14,观书有感二首·其一,https://so.gushiwen.org/shiwenv_4c1364cb1da5.aspx
6,6,15,墨梅,https://so.gushiwen.org/shiwenv_82fd6027caf3.aspx
7,7,19,登幽州台歌,https://so.gushiwen.org/shiwenv_4083a01ac833.aspx
8,3,20,元日,https://so.gushiwen.org/shiwenv_a167901c9c90.aspx
9,5,24,菩萨蛮·书江西造口壁,https://so.gushiwen.org/shiwenv_958ebfc84111.aspx
10,12,26,蜀相,https://so.gushiwen.org/shiwenv_625762a4b089.aspx
11,7,32,次北固山下,https://so.gushiwen.org/shiwenv_720b46d38537.aspx
12,5,40,题临安邸,https://so.gushiwen.org/shiwenv_63f2cb1073ff.aspx
13,3,52,望天门山,https://so.gushiwen.org/shiwenv_97e6296bfb8d.aspx
14,11,54,劝学诗 / 偶成,https://so.gushiwen.org/shiwenv_85ebee46dc2c.aspx
15,11,57,锦瑟,https://so.gushiwen.org/shiwenv_1921957e6e83.aspx
16,1,62,江上渔者,https://so.gushiwen.org/shiwenv_4b21381d3a76.aspx
17,12,68,春江花月夜,https://so.gushiwen.org/shiwenv_3aed26d1fa99.aspx
18,12,72,春江花月夜,https://so.gushiwen.org/shiwenv_3aed26d1fa99.aspx
19,4,76,凉州词二首·其一,https://so.gushiwen.org/shiwenv_9312f5349cd7.aspx
20,6,82,石灰吟,https://so.gushiwen.org/shiwenv_c6c93895df0a.aspx
21,11,85,念奴娇·赤壁怀古,https://so.gushiwen.org/shiwenv_5fb51378286c.aspx
22,5,89,示儿,https://so.gushiwen.org/shiwenv_966c8a76211f.aspx
23,8,95,钱塘湖春行,https://so.gushiwen.org/shiwenv_af218ed70405.aspx
24,11,96,师说,https://so.gushiwen.org/shiwenv_178197fd7202.aspx
25,7,103,天净沙·秋思,https://so.gushiwen.org/shiwenv_9dcf133d25cc.aspx
